Warrants Market - Daily,,,,,,,,,,,,
XAO 4651.1 at 16:35 26/2/2010  Report at 19:05 Friday 26/2/2010. Processed 19:55 Friday 26/2/2010.,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ASX Code,Ex Price,Expiry Date,Conv Ratio,Bid,Ask,Last Sale,Chg +/-,Volume 100s,,,,
WESIZZ,15.00,03/06/11,1:1,18.64,18.69,18.75,-,-,,,,
WESIOD,15.00,17/06/11,1:1,18.21,18.23,16.89,-,-,,,,
WESSMV,17.93,30/06/11,1:1,13.70,-,13.47,-,-,,,,
WESIOO,18.00,15/12/11,1:1,16.52,16.54,13.04,-,-,,,,
WESIOI,23.50,15/12/11,1:1,12.73,12.75,13.85,-,-,,,,
WESSOA,20.34,28/06/12,1:1,12.79,12.81,12.80,-,-,,,,
WESSMW,19.50,29/06/12,1:1,12.22,-,13.35,-,-,,,,
WESSOB,14.27,27/06/13,1:1,18.96,18.98,18.74,-,-,,,,
WESSMA,19.56,28/06/13,1:1,12.97,-,12.73,-,-,,,,
WESSOC,5.93,26/06/14,1:1,25.50,25.52,22.29,-,-,,,,
WESSSA,19.36,30/06/14,1:1,15.13,-,10.00,-,-,,,,
WESSOD,17.45,26/06/15,1:1,16.99,17.01,-,-,-,,,,
WESSZA,11.49,30/06/15,1:1,20.58,-,16.77,-,-,,,,
WESSSB,20.53,30/06/15,1:1,14.80,-,13.83,-,-,,,,
WESSWB,13.50,30/06/16,1:1,-,-,18.29,-,-,,,,
WESSZB,17.39,30/06/16,1:1,15.98,15.93,15.93,-38,13,,,,
WESSMX,20.77,30/06/16,1:1,11.79,-,11.60,-,-,,,,
WESSWC,21.82,30/06/16,1:1,12.30,-,15.00,-,-,,,,
WESSMY,21.79,30/06/17,1:1,11.43,-,9.54,-,-,,,,
WESSMB,18.96,29/06/18,1:1,13.52,-,6.41,-,-,,,,
WESSZX,8.54,04/02/19,1:1,22.53,22.61,18.93,-,-,,,,
WESSZW,12.91,04/02/19,1:1,18.16,18.24,19.00,-,-,,,,
Warehouse Grp Last Sale Price $2.90,,,,,,,,,,,,
WHSSMV,1.55,30/06/11,1:1,1.20,-,3.31,-,-,,,,
WorleyParsons Ltd Last Sale Price $24.58,,,,,,,,,,,,
WORSSR,5.73,30/06/10,1:1,18.83,18.84,20.45,-,-,,,,
WORJMG,24.00,30/06/10,1:1,4.27,4.28,4.46,-,-,,,,
WORMMH,32.59,30/06/10,1:1,1.235,-,-,-,-,,,,
WORMMI,32.59,30/06/10,1:1,0.925,-,6.56,-,-,,,,
WORJMH,38.10,30/06/10,1:1,0.625,-,13.20,-,-,,,,
WORIMX,20.00,23/09/10,1:1,7.81,7.82,8.05,-,-,,,,
WORIOK,25.00,23/09/10,1:1,4.67,4.69,4.84,-,-,,,,
WORIMF,15.00,17/11/10,1:1,11.76,11.77,11.35,-,-,,,,
WORIOO,17.50,15/12/11,1:1,11.94,11.96,11.75,-,-,,,,
WORSMW,17.42,29/06/12,1:1,8.57,-,10.09,-,-,,,,
WORSMA,23.83,28/06/13,1:1,6.40,-,10.22,-,-,,,,
WORSSA,24.66,30/06/14,1:1,8.31,-,8.86,-,-,,,,
WORSSB,22.76,30/06/15,1:1,9.88,-,-,-,-,,,,
WORSWB,20.88,30/06/16,1:1,13.06,-,20.36,-,-,,,,
WORSZC,18.07,30/06/17,1:1,15.86,-,7.17,-,-,,,,
WORSMB,25.02,29/06/18,1:1,9.03,-,25.22,-,-,,,,
WORSZX,7.17,04/02/19,1:1,17.38,17.44,15.24,-,-,,,,
WORSZW,11.18,04/02/19,1:1,13.37,13.43,12.97,-,-,,,,
Woolworths Ltd Last Sale Price $26.84,,,,,,,,,,,,
WOWIYH,21.10,14/05/10,1:1,5.50,5.76,6.05,146,29,,,,
WOWIMC,12.50,19/05/10,1:1,14.80,14.81,13.81,-,-,,,,
WOWIMD,18.00,19/05/10,1:1,9.29,9.30,8.93,101,6,,,,
WOWIZQ,15.00,14/06/10,1:1,12.12,12.17,11.08,-,-,,,,
WOWIOA,17.00,23/06/10,1:1,10.32,10.34,10.40,147,126,,,,
WOWSMU,6.77,30/06/10,1:1,20.27,-,19.26,-,-,,,,
WOWSSR,13.05,30/06/10,1:1,14.16,14.18,14.75,-,-,,,,
WOWJMJ,20.43,30/06/10,1:1,7.47,7.48,8.83,-,-,,,,
WOWJMG,20.84,30/06/10,1:1,6.93,-,7.30,-,-,,,,
WOWMMH,23.94,30/06/10,1:1,3.46,-,-,-,-,,,,
WOWMMI,23.94,30/06/10,1:1,2.60,-,2.08,-,-,,,,
WOWJMH,26.79,30/06/10,1:1,2.65,-,4.77,-,-,,,,
WOWISM,21.71,30/07/10,1:1,5.64,-,5.66,-,-,,,,
WOWIOV,21.00,23/09/10,1:1,7.39,7.41,6.55,-,-,,,,
WOWIOK,25.00,23/09/10,1:1,4.44,4.46,3.77,-,-,,,,
WOWIMF,15.75,17/11/10,1:1,12.28,12.29,12.39,150,12,,,,
WOWIMG,23.00,17/11/10,1:1,6.57,6.58,5.95,-,-,,,,
WOWIZR,15.50,03/06/11,1:1,13.67,13.72,13.99,-,-,,,,
WOWIZZ,15.50,03/06/11,1:1,13.67,13.72,12.75,-,-,,,,
WOWIOD,18.00,17/06/11,1:1,11.69,11.71,11.27,60,13,,,,
WOWSMV,9.46,30/06/11,1:1,17.65,-,18.76,-,-,,,,
WOWSM3,19.76,30/06/11,1:1,7.78,-,8.87,-,-,,,,
WOWIOO,16.00,15/12/11,1:1,13.67,13.69,12.70,-,-,,,,
WOWIOI,23.00,15/12/11,1:1,9.04,9.06,-,-,-,,,,
WOWSOA,16.15,28/06/12,1:1,11.90,11.94,11.34,-,-,,,,
WOWSMW,15.10,29/06/12,1:1,12.16,-,11.34,-,-,,,,
WOWSMA,17.45,28/06/13,1:1,10.51,-,9.25,-,-,,,,
WOWSOC,13.09,26/06/14,1:1,16.65,16.67,17.99,-,-,,,,
WOWSSA,17.19,30/06/14,1:1,11.78,-,14.69,-,-,,,,
WOWSOD,15.00,26/06/15,1:1,14.46,14.48,-,-,-,,,,
WOWSZA,6.03,30/06/15,1:1,20.95,-,20.55,-,-,,,,
WOWSSB,18.29,30/06/15,1:1,11.27,-,13.08,-,-,,,,
WOWSWB,7.53,30/06/16,1:1,-,-,20.34,-,-,,,,
WOWSZB,10.68,30/06/16,1:1,16.62,-,15.82,-,-,,,,
WOWSWC,10.78,30/06/16,1:1,-,-,17.17,-,-,,,,
WOWSMX,10.88,30/06/16,1:1,16.29,-,15.92,91,12,,,,
WOWSWD,17.56,30/06/16,1:1,9.70,-,9.55,-,-,,,,
WOWSMY,16.40,30/06/17,1:1,10.86,-,10.94,138,8,,,,
WOWSZC,18.95,30/06/17,1:1,11.47,-,10.80,-,-,,,,
WOWSMB,19.24,29/06/18,1:1,8.39,-,8.00,89,5,,,,
WOWSZX,13.56,04/02/19,1:1,13.25,13.31,12.77,52,4,,,,
Woodside Pet Last Sale Price $43.37,,,,,,,,,,,,
WPLIZA,29.64,29/04/10,1:1,14.20,14.25,15.29,-,-,,,,
WPLIYH,32.34,14/05/10,1:1,10.44,10.83,11.59,-,-,,,,
WPLIMC,19.71,19/05/10,1:1,24.23,24.24,29.69,-,-,,,,
WPLIMD,27.71,19/05/10,1:1,16.37,16.38,16.60,-,-,,,,
WPLISI,22.62,25/05/10,1:1,20.83,20.84,-,-,-,,,,
WPLIZQ,22.14,14/06/10,1:1,21.74,21.79,26.42,-,-,,,,
WPLIOA,33.64,23/06/10,1:1,11.44,11.46,11.40,-,-,,,,
WPLSMU,9.62,30/06/10,1:1,34.08,-,33.85,-,-,,,,
WPLSSR,16.99,30/06/10,1:1,26.59,26.60,32.77,-,-,,,,
WPLSSS,23.64,30/06/10,1:1,20.14,20.15,18.97,-,-,,,,
WPLJMJ,29.82,30/06/10,1:1,15.12,15.13,20.58,-,-,,,,
WPLJMG,30.67,30/06/10,1:1,14.02,-,10.80,-,-,,,,
WPLJMH,39.89,30/06/10,1:1,7.58,-,30.08,-,-,,,,
WPLMMH,59.88,30/06/10,1:1,1.895,-,-,-,-,,,,
WPLMMI,59.88,30/06/10,1:1,1.585,-,1.35,-,-,,,,
WPLISM,38.38,30/07/10,1:1,8.27,-,9.52,-,-,,,,
WPLIOK,39.64,23/09/10,1:1,9.35,9.37,9.24,-,-,,,,
WPLIMF,25.70,17/11/10,1:1,20.00,20.01,21.09,-,-,,,,
WPLIMG,36.70,17/11/10,1:1,12.08,12.09,12.08,-,-,,,,
WPLIZR,26.50,03/06/11,1:1,23.15,23.20,28.62,-,-,,,,
WPLIZZ,26.50,03/06/11,1:1,23.15,23.20,23.75,-,-,,,,
WPLIOD,29.62,17/06/11,1:1,19.87,19.89,18.75,-,-,,,,
WPLSMV,27.12,30/06/11,1:1,17.03,-,23.90,-,-,,,,
WPLIOO,24.62,15/12/11,1:1,23.61,23.63,23.10,-,-,,,,
WPLIOI,42.12,15/12/11,1:1,13.87,13.89,13.18,-,-,,,,
WPLSOA,27.19,28/06/12,1:1,19.22,19.28,19.80,-,-,,,,
WPLSMW,22.98,29/06/12,1:1,21.12,-,21.01,-21,14,,,,
WPLSOB,30.28,27/06/13,1:1,22.72,22.74,27.26,-,-,,,,
WPLSMA,27.29,28/06/13,1:1,17.90,-,22.34,-,-,,,,
WPLSOC,14.77,26/06/14,1:1,31.69,31.71,35.82,-,-,,,,
WPLSSA,29.14,30/06/14,1:1,20.36,-,24.90,-,-,,,,
WPLSOD,25.00,26/06/15,1:1,24.91,24.93,-,-,-,,,,
WPLSSB,36.25,30/06/15,1:1,19.00,-,32.50,-,-,,,,
WPLSWB,15.06,30/06/16,1:1,-,-,28.70,-,-,,,,
WPLSMX,27.12,30/06/16,1:1,17.90,-,20.50,-,-,,,,
WPLSWC,28.61,30/06/16,1:1,19.34,-,22.83,-,-,,,,
WPLSZB,29.09,30/06/16,1:1,21.62,-,22.24,-,-,,,,
WPLSWD,40.00,30/06/16,1:1,14.78,-,28.60,-,-,,,,
WPLSMY,25.59,30/06/17,1:1,19.17,-,27.47,-,-,,,,
WPLSMB,30.27,29/06/18,1:1,16.97,-,16.82,12,2,,,,
WPLSZX,16.94,04/02/19,1:1,26.38,26.45,24.83,-,-,,,,
WPLSZW,27.69,04/02/19,1:1,15.63,15.70,15.58,-107,7,,,,
Basket Installment Warrants ,,,,,,,,,,,,
Basket Endowment Warrants ,,,,,,,,,,,,
Portfolio Endowment ,,,,,,,,,,,,
PEWEMH,520.05,16/04/10,1000:1,2.17,-,2.19,-,-,,,,
PEWEMI,635.85,15/04/11,1000:1,1.95,-,2.28,-,-,,,,
PEWEEA,736.60,16/04/12,1000:1,-,-,2.04,-,-,,,,
PEWEEB,530.60,01/04/13,1000:1,2.10,-,2.05,-,-,,,,
Equity Capital Protection Warrants ,,,,,,,,,,,,
Macq Alps ,,,,,,,,,,,,
APSSM1,0.00,31/12/10,1:1,-,-,9.51,-,-,,,,
APSSM2,0.00,29/09/11,1:1,-,-,9.18,-,-,,,,
APSSM3,0.00,21/06/12,1:1,-,-,8.79,-,-,,,,
APSSM4,0.00,20/06/13,1:1,8.26,-,7.54,-,-,,,,
APSSM5,0.00,07/10/13,1:1,-,-,8.10,3,20,,,,
APSSM6,0.00,28/02/14,1:1,-,-,7.83,-,-,,,,
UBS Dabs ,,,,,,,,,,,,
DABSS1,0.01,06/09/12,1:1,104.30,-,104.30,12,2,,,,
UBS Fixed Incomeplus ,,,,,,,,,,,,
FIPSS1,0.01,04/10/21,1:1,0.855,-,0.855,0.5,600,,,,
Signum Blue Glr ,,,,,,,,,,,,
GLRSJ1,0.00,08/08/12,1:1,-,-,940.00,-,-,,,,
Credit Suisse Orbits ,,,,,,,,,,,,
ORBSC1,0.00,21/09/11,1:1,-,-,0.97,-,-,,,,
ORBSC3,0.00,21/09/11,1:1,-,-,0.94,-,-,,,,
Alpha Results Growth ,,,,,,,,,,,,
RAKSOA,0.00,20/09/10,1:1,1.03,-,-,-,-,,,,
RAKSOB,0.00,20/09/10,1:1,1.205,-,-,-,-,,,,
RAKSOC,0.00,20/09/10,1:1,1.075,-,-,-,-,,,,
RAKSOD,0.00,29/11/10,1:1,1.08,1.11,-,-,-,,,,
RAKSOE,0.00,29/11/10,1:1,1.185,1.215,-,-,-,,,,
RAKSOF,0.00,29/11/10,1:1,1.035,1.065,-,-,-,,,,
RAKSOG,0.00,28/02/11,1:1,-,-,-,-,-,,,,
RAKSOH,0.00,28/02/11,1:1,-,-,-,-,-,,,,
RAKSOI,0.00,28/02/11,1:1,-,-,-,-,-,,,,
Alpha Results Income ,,,,,,,,,,,,
RAYSOA,0.00,20/09/10,1:1,0.96,-,-,-,-,,,,
RAYSOB,0.00,20/09/10,1:1,0.985,-,-,-,-,,,,
RAYSOC,0.00,20/09/10,1:1,0.965,-,-,-,-,,,,
RAYSOD,0.00,29/11/10,1:1,1.045,1.075,-,-,-,,,,
RAYSOE,0.00,29/11/10,1:1,1.07,1.10,-,-,-,,,,
RAYSOF,0.00,29/11/10,1:1,1.01,1.04,-,-,-,,,,
RAYSOG,0.00,28/02/11,1:1,-,-,-,-,-,,,,
RAYSOH,0.00,28/02/11,1:1,-,-,-,-,-,,,,
RAYSOI,0.00,28/02/11,1:1,-,-,-,-,-,,,,
Citigrp Yields ,,,,,,,,,,,,
YLDSO1,0.00,22/07/10,1:1,-,-,9.82,-,-,,,,
YLDSO2,0.00,06/12/10,1:1,-,-,9.57,-,-,,,,
YLDSO3,0.00,02/08/11,1:1,-,-,9.08,-,-,,,,
YLDSO4,0.00,07/06/12,1:1,8.81,-,8.84,-,-,,,,
Basket Capital Protection Warrants ,,,,,,,,,,,,
Capital Plus Warrant ,,,,,,,,,,,,
CLPXMI,0.01,26/02/10,1:1,1.285,-,1.815,-,-,,,,
CLPXMJ,0.00,31/03/10,1:1,1.255,-,1.485,-,-,,,,
CLPXMK,0.00,30/04/10,1:1,1.28,-,-,-,-,,,,
CLPXML,0.00,31/05/10,1:1,1.255,-,-,-,-,,,,
CLPXMM,0.00,30/06/10,1:1,1.23,-,-,-,-,,,,
CLPXMN,0.00,30/07/10,1:1,1.235,-,-,-,-,,,,
CLPXMO,0.00,31/08/10,1:1,1.225,-,1.23,-,-,,,,
CLPXMP,0.00,30/09/10,1:1,1.16,-,1.22,-,-,,,,
CLPXMQ,0.00,29/10/10,1:1,1.155,-,1.63,-,-,,,,
CLPXMR,0.00,30/11/10,1:1,1.115,-,1.40,-,-,,,,
CLPXMS,0.00,31/12/10,1:1,1.11,-,1.495,-,-,,,,
CLPXMT,0.00,31/01/11,1:1,1.085,-,1.305,-,-,,,,
CLPXMU,0.00,28/02/11,1:1,1.06,-,1.235,-,-,,,,
Spread Warrants ,,,,,,,,,,,,
RBS Instreet ,,,,,,,,,,,,
INWSZ1,0.00,22/12/11,1:1,-,-,-,-,-,,,,
Alpha Recharge 2 ,,,,,,,,,,,,
RAASOA,0.00,16/02/12,1:1,0.066,-,-,-,-,,,,
RAASOB,0.00,16/02/12,1:1,0.053,-,-,-,-,,,,
Barrier Call Warrants ,,,,,,,,,,,,
AGL Energy Ltd Last Sale Price $14.37,,,,,,,,,,,,
AGKKZC,11.02,31/12/29,1:1,3.30,3.37,3.25,40,40,,,,
AGKKZE,11.14,31/12/29,1:1,3.18,3.25,3.20,51,164,,,,
Aristocrat Leisure Last Sale Price $4.23,,,,,,,,,,,,
ALLKZI,2.80,31/12/29,1:1,1.415,1.445,1.515,-,-,,,,
AMP Ltd Last Sale Price $5.94,,,,,,,,,,,,
AMPXOF,5.75,25/03/10,2:1,0.185,0.195,-,-,-,,,,
AMPXOD,5.85,25/03/10,2:1,0.13,0.14,0.25,-,-,,,,
AMPKZI,3.67,31/12/29,1:1,2.24,2.29,2.38,-,-,,,,
AMPKZH,4.21,31/12/29,1:1,1.715,1.745,1.795,-,-,,,,
ANZ Banking Grp Last Sale Price $23.14,,,,,,,,,,,,
ANZXOI,18.00,25/03/10,2:1,2.62,2.63,1.765,-,-,,,,
ANZXOC,19.00,25/03/10,2:1,2.17,2.18,1.745,-,-,,,,
ANZXOB,20.00,25/03/10,2:1,1.68,1.69,1.605,41.5,60,,,,
ANZXOJ,21.00,25/03/10,2:1,1.25,1.26,1.175,42.5,254,,,,
ANZKZM,12.94,31/12/29,1:1,10.15,10.22,7.73,-,-,,,,
ANZKZL,14.10,31/12/29,1:1,8.99,9.06,6.70,-,-,,,,
ANZKZN,17.07,31/12/29,1:1,6.02,6.09,6.00,85,267,,,,
Arrow Energy Last Sale Price $3.32,,,,,,,,,,,,
AOEKZA,1.35,31/12/29,1:1,1.945,1.985,2.09,-,-,,,,
AOEKZB,2.68,31/12/29,1:1,0.61,0.65,0.62,-2,140,,,,
ASX Ltd Last Sale Price $36.46,,,,,,,,,,,,
ASXKZI,20.65,31/12/29,1:1,15.77,15.83,15.43,-,-,,,,
ASXKZJ,26.16,31/12/29,1:1,10.26,10.32,9.59,-,-,,,,
AXA Asia Pacific Last Sale Price $6.45,,,,,,,,,,,,
AXAKZE,2.79,31/12/29,1:1,3.63,3.68,3.90,-,-,,,,
Billabong Intl Last Sale Price $10.17,,,,,,,,,,,,
BBGKZB,7.86,31/12/29,1:1,2.28,2.33,2.49,-,-,,,,
BHP Billiton Ltd Last Sale Price $41.10,,,,,,,,,,,,
BHPXOF,34.00,25/03/10,2:1,3.71,3.72,3.56,-,-,,,,
BHPXOD,36.00,25/03/10,2:1,2.69,2.70,2.85,-,-,,,,
BHPXOG,37.00,25/03/10,2:1,2.21,2.22,2.07,-,-,,,,
BHPXOE,38.50,25/03/10,2:1,1.39,1.40,1.445,3,1210,,,,
BHPXOJ,39.00,25/03/10,2:1,1.225,1.235,1.09,6,500,,,,
BHPXON,30.00,23/12/10,2:1,6.24,6.25,6.20,-,-,,,,
BHPXOM,32.00,23/12/10,2:1,5.18,5.19,5.21,-,-,,,,
BHPKZC,15.63,31/12/29,1:1,25.40,25.49,23.15,-,-,,,,
BHPKZB,19.08,31/12/29,1:1,21.95,22.04,21.60,-,-,,,,
BHPKZD,25.61,31/12/29,1:1,15.42,15.51,15.18,-,-,,,,
BHPKZJ,30.95,31/12/29,1:1,10.08,10.17,10.03,44,19,,,,
BHPKZE,34.40,31/12/29,1:1,6.63,6.72,6.53,33,119,,,,
BlueScope Steel Last Sale Price $2.42,,,,,,,,,,,,
BSLXOE,2.25,25/03/10,2:1,0.18,0.19,0.25,-,-,,,,
BSLKZI,1.68,31/12/29,1:1,0.715,-,1.615,-,-,,,,
BSLKZK,1.97,31/12/29,1:1,0.43,0.46,0.44,-4,100,,,,
Brambles Ltd Last Sale Price $6.94,,,,,,,,,,,,
BXBKZG,3.91,31/12/29,1:1,3.00,3.05,3.23,-,-,,,,
C'wlth Bank  of Aust  Last Sale Price $53.92,,,,,,,,,,,,
CBAXOA,47.50,25/03/10,4:1,1.815,1.825,-,-,-,,,,
CBAXOE,47.80,25/03/10,4:1,1.73,1.74,1.195,-,-,,,,
CBAXOF,48.80,25/03/10,4:1,1.475,1.485,0.93,-,-,,,,
CBAXOD,50.00,25/03/10,4:1,1.165,1.175,1.34,-,-,,,,
CBAKZK,17.90,31/12/29,1:1,35.97,36.05,36.55,-,-,,,,
CBAKZO,35.15,31/12/29,1:1,18.72,18.80,20.85,-,-,,,,
CBAKZA,39.90,31/12/29,1:1,13.97,14.05,13.75,-,-,,,,
CBAKZN,44.96,31/12/29,1:1,8.70,8.99,9.00,80,94,,,,
Coca-Cola Amatil Last Sale Price $11.22,,,,,,,,,,,,
CCLKZA,6.75,31/12/29,1:1,4.44,4.49,3.60,-,-,,,,
Consolidated Media Last Sale Price $3.12,,,,,,,,,,,,
CMJKZC,2.03,31/12/29,1:1,1.065,1.30,1.065,-,-,,,,
Cochlear Ltd Last Sale Price $63.45,,,,,,,,,,,,
COHKZB,48.62,31/12/29,1:1,14.79,14.85,14.92,-,-,,,,
Computershare Ltd Last Sale Price $11.65,,,,,,,,,,,,
CPUKZB,6.21,31/12/29,1:1,5.41,5.46,6.05,-,-,,,,
CPUKZC,8.53,31/12/29,1:1,3.09,3.14,3.33,-,-,,,,
CSL Ltd Last Sale Price $34.39,,,,,,,,,,,,
CSLKZH,21.39,31/12/29,1:1,12.97,13.02,13.43,-,-,,,,
CSLKZG,24.42,31/12/29,1:1,9.94,9.99,9.68,-42,9,,,,
CSR Ltd Last Sale Price $1.62,,,,,,,,,,,,
CSRKZA,0.99,31/12/29,1:1,0.61,0.66,0.63,-3,200,,,,
Caltex Aust Last Sale Price $10.50,,,,,,,,,,,,
CTXKZF,5.85,31/12/29,1:1,4.62,4.67,4.54,-,-,,,,
Crown Ltd Last Sale Price $8.00,,,,,,,,,,,,
CWNKZG,3.74,31/12/29,1:1,4.22,4.28,4.06,-,-,,,,
CWNKZI,5.76,31/12/29,1:1,2.19,2.25,1.98,-,-,,,,
Foster's Grp Last Sale Price $5.39,,,,,,,,,,,,
FGLKZD,3.38,31/12/29,1:1,1.98,2.03,1.98,-,-,,,,
FGLKZE,4.37,31/12/29,1:1,1.005,1.035,1.14,-,-,,,,
Fortescue Metals Grp Last Sale Price $4.65,,,,,,,,,,,,
FMGXOC,4.50,25/03/10,2:1,0.30,0.31,0.38,-,-,,,,
FMGKZA,3.11,31/12/29,1:1,1.52,1.55,1.86,-,-,,,,
ETFS Metals Last Sale Price $121.56,,,,,,,,,,,,
GOLXOC,100.00,25/03/10,4:1,5.65,5.68,-,-,-,,,,
GOLXOD,110.00,25/03/10,4:1,3.15,3.18,-,-,-,,,,
Insurance Aust Grp Last Sale Price $3.95,,,,,,,,,,,,
IAGKZF,2.76,31/12/29,1:1,1.17,1.20,1.15,-7,110,,,,
IAGKZG,3.24,31/12/29,1:1,0.695,0.725,0.685,-,-,,,,
Incitec Pivot Last Sale Price $3.24,,,,,,,,,,,,
IPLXOB,2.60,25/03/10,2:1,0.02,4.02,0.37,-,-,,,,
IPLXOA,2.90,25/03/10,2:1,0.02,4.02,0.585,-,-,,,,
Leighton Hldgs Last Sale Price $37.70,,,,,,,,,,,,
LEIKZH,14.35,31/12/29,1:1,23.26,23.37,21.50,-,-,,,,
LEIKZI,16.67,31/12/29,1:1,20.94,21.05,22.80,-,-,,,,
LEIKZJ,31.21,31/12/29,1:1,6.35,6.51,6.35,17,31,,,,
Lihir Gold Ltd Last Sale Price $2.65,,,,,,,,,,,,
LGLXOG,2.25,25/03/10,2:1,0.29,0.30,0.02,-,-,,,,
LGLXOC,2.48,25/03/10,2:1,0.125,0.135,0.20,-,-,,,,
LGLKZJ,1.15,31/12/29,1:1,1.47,1.51,2.27,-,-,,,,
LGLKZI,1.40,31/12/29,1:1,1.22,1.26,1.25,-1,20,,,,
Lend Lease Grp Last Sale Price $9.67,,,,,,,,,,,,
LLCKZK,6.88,31/12/29,1:1,-,-,1.025,-,-,,,,
Macq Grp Ltd Last Sale Price $45.26,,,,,,,,,,,,
MQGXOC,43.00,25/03/10,4:1,0.72,0.73,1.16,-,-,,,,
MQGXOE,44.00,25/03/10,4:1,0.46,0.485,0.38,-12,25,,,,
MQGXOD,45.00,25/03/10,4:1,0.068,0.078,0.225,-,-,,,,
MQGXOH,46.00,25/03/10,4:1,-,-,0.45,-,-,,,,
MQGKZB,22.40,31/12/29,1:1,22.83,22.88,27.05,-,-,,,,
MQGKZD,26.22,31/12/29,1:1,19.01,19.06,20.17,-,-,,,,
MQGKZG,32.76,31/12/29,1:1,12.00,13.88,12.41,-2,57,,,,
MQGKZC,37.88,31/12/29,1:1,7.35,7.40,9.75,-,-,,,,
National Aust Bank Last Sale Price $25.44,,,,,,,,,,,,
NABXOF,22.00,25/03/10,2:1,1.91,1.925,1.82,-,-,,,,
NABXOJ,23.00,25/03/10,2:1,1.32,1.38,1.325,26.5,40,,,,
NABXOI,24.00,25/03/10,2:1,0.77,0.785,0.71,22.5,173,,,,
NABKZL,13.55,31/12/29,1:1,11.83,11.91,12.48,-,-,,,,
NABKZM,18.64,31/12/29,1:1,6.74,6.82,6.70,-,-,,,,
NABKZA,21.48,31/12/29,1:1,2.95,3.84,3.84,56,250,,,,
Newcrest Min Last Sale Price $31.34,,,,,,,,,,,,
NCMXOC,29.00,25/03/10,4:1,0.765,0.775,1.025,-,-,,,,
NCMXOD,30.50,25/03/10,4:1,0.37,0.38,0.31,6,32,,,,
NCMKZF,16.55,31/12/29,1:1,14.70,14.81,15.51,-,-,,,,
NCMKZG,24.52,31/12/29,1:1,6.30,7.49,6.80,62,475,,,,
Nufarm Ltd Last Sale Price $9.73,,,,,,,,,,,,
NUFKZB,7.15,31/12/29,1:1,2.55,2.60,2.82,-,-,,,,
News Corp Last Sale Price $17.60,,,,,,,,,,,,
NWSXOA,16.50,25/03/10,2:1,0.735,0.745,2.30,-,-,,,,
NWSKZI,7.99,31/12/29,1:1,9.58,9.63,9.64,-,-,,,,
NWSKZJ,11.80,31/12/29,1:1,5.77,5.82,6.09,-,-,,,,
Origin Energy Last Sale Price $16.81,,,,,,,,,,,,
ORGKZC,10.96,31/12/29,1:1,5.82,5.87,5.26,-,-,,,,
ORGKZD,13.04,31/12/29,1:1,3.74,4.15,3.95,-,-,,,,
Orica Ltd Last Sale Price $25.01,,,,,,,,,,,,
ORIKZJ,11.38,31/12/29,1:1,13.58,13.65,12.06,-,-,,,,
ORIKZI,14.49,31/12/29,1:1,10.47,10.54,10.35,-,-,,,,
Oil Search Ltd Last Sale Price $5.22,,,,,,,,,,,,
OSHKZD,2.86,31/12/29,1:1,2.33,2.38,2.43,-,-,,,,
OSHKZE,3.63,31/12/29,1:1,1.54,1.60,1.68,-,-,,,,
Paladin Energy Last Sale Price $3.61,,,,,,,,,,,,
PDNKZI,1.41,31/12/29,1:1,2.17,2.22,2.16,-22,20,,,,
PDNKZK,2.92,31/12/29,1:1,0.675,0.705,0.695,-33,100,,,,
Qantas Airways Last Sale Price $2.64,,,,,,,,,,,,
QANKZI,1.33,31/12/29,1:1,1.285,-,1.62,-,-,,,,
QANKZJ,1.81,31/12/29,1:1,0.815,-,1.10,-,-,,,,
QANKZK,2.04,31/12/29,1:1,0.58,0.61,0.56,-,-,,,,
QBE Insurance Grp Last Sale Price $21.40,,,,,,,,,,,,
QBEXOD,21.00,25/03/10,2:1,0.38,0.39,1.34,-,-,,,,
QBEKZK,11.52,31/12/29,1:1,9.85,9.90,9.94,-149,10,,,,
QBEKZF,12.49,31/12/29,1:1,8.88,8.93,8.94,-239,58,,,,
QBEKZL,18.42,31/12/29,1:1,2.95,3.00,2.93,-157,508,,,,
Rio Tinto Ltd Last Sale Price $70.50,,,,,,,,,,,,
RIOXOA,59.48,25/03/10,4:1,2.91,2.93,2.81,-31,20,,,,
RIOXOC,64.00,25/03/10,4:1,1.745,1.90,1.79,22.5,10,,,,
RIOXOB,68.00,25/03/10,4:1,0.765,0.775,1.63,-,-,,,,
RIOKZC,20.48,31/12/29,1:1,49.99,50.04,59.24,-,-,,,,
RIOKZF,35.69,31/12/29,1:1,34.78,34.83,36.06,-,-,,,,
RIOKZE,41.31,31/12/29,1:1,29.16,29.21,28.90,70,1,,,,
RIOKZB,59.53,31/12/29,1:1,10.94,10.99,10.70,76,10,,,,
ResMed Inc Last Sale Price $6.43,,,,,,,,,,,,
RMDKZD,3.91,31/12/29,1:1,2.49,2.54,2.24,-,-,,,,
Santos Ltd Last Sale Price $12.96,,,,,,,,,,,,
STOXOD,11.30,25/03/10,2:1,1.015,1.025,1.015,-14.5,10,,,,
STOKZE,8.02,31/12/29,1:1,4.90,4.96,4.89,-62,50,,,,
STOKZD,9.05,31/12/29,1:1,3.75,3.93,4.51,-,-,,,,
SPDR 200 Fd Last Sale Price $43.65,,,,,,,,,,,,
